cell_type,umap1,umap2
Oligo,2.0847995556258967,-1.9417441997054001
Oligo,1.6681489518608172,-1.2318379153276604
Oligo,1.1281217454811865,-1.1087128774992396
Oligo,2.2012701504268137,-2.1360771167750485
Oligo,1.5168305482176778,-1.2063208043953124
Oligo,1.9375083428050224,-1.8764796480217805
Oligo,1.2897169962235218,-1.4203167946266022
Oligo,1.312777056731139,-1.1294844385010328
Oligo,1.3775361494546585,-1.521819967962364
Oligo,1.3600054670124133,-1.1257327603380038
Oligo,0.2886017859842356,-0.6822123218353764
Oligo,1.6324956378390343,-1.687933757339965
Oligo,1.2151061905560183,-1.1069470573571687
Oligo,1.9300039676938148,-1.260428548048083
Oligo,1.3597730876024876,-1.2292059216034361
Oligo,1.27595961708433,-0.9776145745803845
Oligo,2.1323072142705315,-1.7178680242083373
Oligo,2.1624410820110356,-1.7160994107904899
Oligo,1.8200072002869492,-1.647654630213384
Oligo,2.0960861224935083,-1.7062026640068422
Oligo,1.4654186172355208,-1.4092181621816282
Oligo,1.877536701742097,-1.3206618771782281
Oligo,1.6377043061049092,-1.5463264254952247
Oligo,1.1501730576457545,-0.9806651406723972
Oligo,1.7666107464906258,-1.558771356875467
Oligo,1.7779563815478951,-1.4776562475975166
Oligo,0.7970725510064219,-1.1408789357141897
Oligo,1.601590170905933,-1.2972650517659654
Oligo,1.9358528779320154,-1.5060643417603188
Oligo,1.8574928079746855,-1.5199001769130396
Oligo,1.2624949246915156,-1.3765460504221299
Oligo,1.503216779604433,-1.4820359239186376
Oligo,1.933130096201609,-1.7161483295461424
Oligo,1.6398709991425484,-1.5282310784745794
Oligo,2.2165660232633204,-2.0280530628121882
Oligo,1.858289046240394,-1.7944015946496212
Oligo,1.823567565261533,-1.5590571508419657
Oligo,1.4241897983847265,-1.6052264441305253
Oligo,1.8030880356893273,-1.5813523521367683
Oligo,1.5031752085679648,-1.4547666443521299
Oligo,1.7505361666665606,-1.039886892985235
Oligo,1.258387724949835,-1.6159058432590565
Oligo,0.9771936568009654,-0.8867054199500609
Oligo,0.8926408931826724,-0.8603339637281137
Oligo,1.411399252504812,-1.3129645415062177
Oligo,1.7115444682462984,-1.363138185957648
Oligo,1.3823891317796135,-1.3694427413094825
Oligo,0.9690717861485806,-1.568043815590963
Oligo,1.9990656153436006,-2.11469128234364
Oligo,1.9375306972309292,-1.5097339233821376
Oligo,1.661549376957687,-1.7645940007863792
Oligo,2.2034072881944704,-2.205568800447019
Oligo,2.1856797592845174,-1.612847975215375
Oligo,1.1047266678440486,-0.9797980010636061
Oligo,1.3012863394384337,-1.1531651085056438
Oligo,0.9522147340377944,-0.593695821192657
Oligo,1.9895815937019679,-1.728192239604952
Oligo,1.6829505448176774,-1.1675992774038013
Oligo,1.9544727429674909,-1.6133942735908493
Oligo,1.4772118166936583,-1.4493095130019842
Oligo,1.5560386826885426,-1.6276521547564058
Oligo,2.0055364690292983,-1.3072421077694787
Oligo,2.05263926512407,-1.5658006745914794
Oligo,2.2091613399713035,-1.3067728595888455
Oligo,1.3040813642125093,-1.6790769753113204
Oligo,0.3315508749818805,-0.6724133206640297
Oligo,1.9968760275213793,-1.4580659024478992
Oligo,1.0204838487654073,-1.1654298210571326
Oligo,2.253649905840169,-2.2827394713670084
Oligo,1.2757060518132142,-1.2932703018431941
Oligo,1.2501583403079057,-1.2090441334093296
Oligo,0.7553151132898036,-1.0329123637506257
Oligo,1.5297154821284276,-1.1719543511977413
Oligo,1.9864164203069126,-1.5948237258638058
Oligo,1.3310514396872266,-0.973157629233985
Oligo,1.7297649065902054,-1.24646677370931
Oligo,0.7930042395813542,-1.1954038972129533
Oligo,1.5006595721404516,-1.066161018911909
Oligo,1.1425067677349756,-1.1780843930989189
Oligo,1.5202108470256992,-1.2088811085254072
Oligo,1.7556259907053136,-1.1899003559529413
Oligo,1.4487209730590405,-0.8524546090313273
Oligo,1.5061605185534501,-1.7156373828428502
Oligo,1.969240865095851,-1.7612314217837612
Oligo,1.3869643431562806,-1.0042079172032699
Oligo,1.2829747927936568,-1.5506448885235498
Oligo,1.8747892048654111,-1.4858768400688747
Oligo,1.797599632933612,-1.9841220383698543
Oligo,2.398918522063842,-1.986347266144015
Oligo,1.7781399343599733,-1.8834750259879405
Oligo,1.179155223446489,-1.3325521552418589
Oligo,1.8857857138296792,-1.1496196303531871
Oligo,1.745822260825314,-1.5550081624142167
Oligo,2.454518160385739,-1.6945436513893812
Oligo,2.0054705173687135,-1.8737666870354488
Oligo,0.6139898709800234,-1.353787350974082
Oligo,1.3784420920558558,-1.5072780024150083
Oligo,2.2405947554003376,-1.4522005288838171
Oligo,1.3979242273218873,-1.3990749142847185
Oligo,1.4321585799930274,-1.8333734212830026
Oligo,1.782448048017524,-1.3668683424654329
Oligo,2.8003432087940308,-2.6465112910558206
Oligo,2.2985161416756825,-1.5408523823774767
Oligo,1.1720550448029696,-1.1979536305750431
Oligo,2.3109576564554173,-2.097553817047304
Oligo,1.6263738859650163,-1.3840560397757327
Oligo,2.405806125504128,-1.889100427431055
Oligo,1.6177179706852993,-1.277690584361011
Oligo,1.1509248169570487,-1.4546531170203072
Oligo,1.5705029556375503,-1.4671647893499187
Oligo,1.8282061531736362,-1.5487770383143895
Oligo,1.2676542475201598,-1.684851628234878
Oligo,0.8416474859174133,-1.0087325574453105
Oligo,1.9748224521418085,-1.943282096637156
Oligo,1.521225137069829,-1.2398220851623047
Oligo,1.1950037650229888,-0.9917613605376336
Oligo,1.418946181427939,-1.4588409968887064
Oligo,1.9249385435508553,-1.8390686057799095
Oligo,2.0367952546252934,-2.031310305229361
Oligo,1.2478726845312946,-1.3323755251084968
Oligo,1.9280434126549313,-1.9289959335992457
Oligo,1.8739121052259589,-1.5492576920511862
Oligo,2.1474416429549468,-1.9866504587266633
Oligo,1.9804102308474913,-1.5054719586352192
Oligo,2.609995902415089,-2.170174302214117
Oligo,1.9205160187875983,-1.6432015986073822
Oligo,0.1436084116311116,-0.42393298889542597
Oligo,1.4570142152368668,-1.6690282636027622
Oligo,1.2092021928882748,-1.2583991370811254
Oligo,1.6682891597089469,-1.551666512325198
Oligo,1.3978206766835686,-1.3355672150611004
Oligo,2.039195365007028,-1.8278701879175698
Oligo,2.4126483544036543,-1.6632675235644463
Oligo,2.086436940386128,-1.9337669740332286
Oligo,1.2454547101449116,-1.8944826787841145
Oligo,1.4605261152355538,-1.4941015068079453
Oligo,0.9097855979971502,-1.6067140785137706
Oligo,2.086515204468909,-1.5855626574476656
Oligo,1.569969209735962,-1.2776300752201193
Oligo,1.1662929761322598,-1.7141665809037414
Oligo,1.4728245102434516,-1.5429530145252035
Oligo,1.4165096573887928,-1.4187964827948971
Oligo,0.8432953323483028,-1.3957371073692224
Oligo,2.0576942401576117,-1.8092122343315573
Oligo,1.622106669881926,-1.8179998254391476
Oligo,0.13505707850110116,-0.8704387892377901
Oligo,2.2061533040647845,-1.81175374080232
Oligo,0.5054459940498901,-0.936327058609511
